Date,Open,High,Low,Close,Volume,Market Cap
"Oct 03, 2020","10,583.81","10,614.09","10,527.98","10,565.49","17,094,010,304","195,537,099,461"
"Oct 02, 2020","10,624.39","10,662.81","10,440.31","10,585.16","23,127,839,259","195,891,161,608"
"Oct 01, 2020","10,785.01","10,915.84","10,493.55","10,623.33","27,178,227,816","196,588,367,760"
"Sep 30, 2020","10,845.41","10,856.53","10,689.67","10,787.62","20,759,622,010","199,620,143,649"
"Sep 29, 2020","10,712.46","10,858.94","10,665.34","10,848.83","20,459,870,042","200,742,343,863"
"Sep 28, 2020","10,771.64","10,949.12","10,716.68","10,721.33","22,720,365,389","198,373,626,496"
"Sep 27, 2020","10,752.94","10,804.73","10,643.46","10,774.43","18,016,880,214","199,347,495,686"
"Sep 26, 2020","10,702.24","10,778.50","10,682.08","10,754.44","18,105,012,128","198,967,310,682"
"Sep 25, 2020","10,747.47","10,757.55","10,594.05","10,702.29","21,232,549,821","197,992,438,297"
"Sep 24, 2020","10,227.48","10,765.79","10,215.21","10,745.55","23,017,536,742","198,781,560,095"
"Sep 23, 2020","10,539.46","10,637.85","10,185.77","10,225.86","22,986,733,997","189,159,114,865"
"Sep 22, 2020","10,459.62","10,568.08","10,382.73","10,538.46","23,621,787,804","194,932,197,947"
"Sep 21, 2020","10,934.93","10,988.30","10,380.26","10,462.26","28,884,999,244","193,514,327,128"
"Sep 20, 2020","11,095.87","11,095.87","10,814.48","10,938.27","24,699,523,788","202,308,927,892"
"Sep 19, 2020","10,933.75","11,134.09","10,909.62","11,094.35","22,764,204,008","205,185,696,336"
"Sep 18, 2020","10,951.82","11,034.91","10,829.66","10,944.59","26,341,903,912","202,405,809,881"
"Sep 17, 2020","10,973.25","11,037.42","10,774.63","10,948.99","38,151,810,523","202,475,761,712"
"Sep 16, 2020","10,797.76","11,100.12","10,704.88","10,974.90","30,769,986,455","202,942,925,722"
"Sep 15, 2020","10,677.75","10,938.63","10,656.46","10,796.95","32,509,451,925","199,641,896,762"
"Sep 14, 2020","10,328.73","10,800.01","10,266.01","10,680.84","35,453,581,940","197,484,272,947"
"Sep 13, 2020","10,452.40","10,577.22","10,224.33","10,323.76","36,506,852,789","190,870,759,062"
"Sep 12, 2020","10,409.86","10,578.84","10,292.39","10,442.17","36,750,077,324","193,049,493,277"
"Sep 11, 2020","10,369.03","10,434.92","10,140.84","10,400.91","45,201,121,775","192,275,791,669"
"Sep 10, 2020","10,242.33","10,503.91","10,238.14","10,363.14","54,406,443,211","191,568,387,062"
"Sep 09, 2020","10,134.15","10,350.54","10,017.25","10,242.35","24,128,292,755","189,325,507,175"
"Sep 08, 2020","10,369.31","10,414.78","9,945.11","10,131.52","33,430,927,462","187,267,336,728"
"Sep 07, 2020","10,281.00","10,399.15","9,916.49","10,369.56","33,703,098,409","191,657,203,885"
"Sep 06, 2020","10,167.22","10,353.93","10,056.89","10,280.35","37,071,460,174","189,997,214,393"
"Sep 05, 2020","10,512.53","10,581.57","9,946.68","10,169.57","44,916,565,292","187,940,141,276"
"Sep 04, 2020","10,230.37","10,663.92","10,207.94","10,511.81","29,965,130,374","194,255,818,704"
"Sep 03, 2020","11,407.19","11,443.02","10,182.47","10,245.30","31,927,261,555","189,322,069,063"
"Sep 02, 2020","11,964.82","11,964.82","11,290.79","11,414.03","28,037,405,299","210,909,793,681"
"Sep 01, 2020","11,679.32","12,067.08","11,601.13","11,970.48","27,311,555,343","221,181,001,607"
"Aug 31, 2020","11,713.31","11,768.88","11,598.32","11,680.82","22,285,928,250","215,817,677,822"
"Aug 30, 2020","11,508.71","11,715.26","11,492.38","11,711.51","19,760,127,945","216,373,660,045"
"Aug 29, 2020","11,541.05","11,585.64","11,466.29","11,506.87","17,485,597,759","212,583,870,983"
"Aug 28, 2020","11,325.30","11,545.62","11,316.42","11,542.50","19,807,127,588","213,231,661,583"
"Aug 27, 2020","11,485.61","11,570.79","11,185.94","11,323.40","23,240,415,076","209,172,436,817"
"Aug 26, 2020","11,366.89","11,530.05","11,296.99","11,488.36","22,466,660,958","212,210,534,428"
"Aug 25, 2020","11,773.59","11,778.30","11,189.85","11,366.14","26,301,509,932","209,942,744,481"
"Aug 24, 2020","11,663.69","11,807.63","11,623.25","11,774.60","20,681,511,755","217,477,962,650"
"Aug 23, 2020","11,679.70","11,713.43","11,559.92","11,664.85","18,482,062,658","215,439,967,321"
"Aug 22, 2020","11,585.48","11,689.41","11,448.81","11,681.83","20,224,191,306","215,742,068,895"
"Aug 21, 2020","11,878.03","11,899.26","11,564.98","11,592.49","23,762,425,999","214,082,401,861"
"Aug 20, 2020","11,761.50","11,900.41","11,710.06","11,878.37","20,175,242,945","219,350,310,326"
"Aug 19, 2020","11,990.88","12,028.92","11,687.33","11,758.28","24,502,851,117","217,122,068,305"
"Aug 18, 2020","12,251.90","12,335.71","11,954.53","11,991.23","26,043,227,672","221,413,097,553"
"Aug 17, 2020","11,895.66","12,359.06","11,806.70","12,254.40","28,227,687,027","226,261,747,567"
"Aug 16, 2020","11,866.69","11,934.90","11,737.19","11,892.80","20,583,375,490","219,576,092,170"
"Aug 15, 2020","11,768.70","11,963.20","11,768.70","11,865.70","23,354,924,400","219,064,372,745"
"Aug 14, 2020","11,772.66","12,150.99","11,685.46","11,768.87","24,237,958,589","217,265,120,503"
"Aug 13, 2020","11,588.41","11,796.40","11,216.87","11,784.14","27,522,199,497","217,534,728,413"
"Aug 12, 2020","11,404.60","11,748.40","11,249.61","11,584.93","25,064,548,486","213,846,666,475"
"Aug 11, 2020","11,881.65","11,932.71","11,195.71","11,410.53","27,039,782,640","210,616,121,945"
"Aug 10, 2020","11,662.26","12,045.14","11,662.26","11,878.11","26,114,112,569","219,235,405,395"
"Aug 09, 2020","11,737.33","11,806.06","11,548.78","11,675.74","17,489,608,833","215,490,364,255"
"Aug 08, 2020","11,604.55","11,800.06","11,558.43","11,754.05","17,572,057,837","216,924,147,851"
"Aug 07, 2020","11,778.89","11,898.04","11,408.59","11,601.47","23,132,312,867","214,097,928,027"
"Aug 06, 2020","11,749.87","11,902.34","11,598.71","11,779.77","23,400,740,340","217,377,233,001"
"Aug 05, 2020","11,203.82","11,786.62","11,158.29","11,747.02","24,411,254,471","216,761,492,406"
"Aug 04, 2020","11,246.20","11,385.38","11,094.15","11,205.89","21,250,197,042","206,767,135,617"
"Aug 03, 2020","11,043.77","11,453.08","11,012.41","11,246.35","20,271,713,443","207,503,423,456"
"Aug 02, 2020","11,758.76","12,034.14","11,018.13","11,053.61","27,410,067,336","203,936,136,730"
"Aug 01, 2020","11,322.57","11,794.78","11,239.68","11,759.59","26,075,670,303","216,950,669,098"
"Jul 31, 2020","11,110.21","11,415.86","10,987.05","11,323.47","23,160,469,766","208,895,308,529"
"Jul 30, 2020","11,099.83","11,169.36","10,895.46","11,111.21","22,857,247,901","204,969,047,788"
"Jul 29, 2020","10,912.95","11,304.40","10,856.14","11,100.47","24,617,249,715","204,761,455,133"
"Jul 28, 2020","11,017.46","11,204.33","10,632.63","10,912.82","28,766,551,142","201,290,022,193"
"Jul 27, 2020","9,905.22","11,298.22","9,903.97","10,990.87","35,359,749,590","202,719,581,737"
"Jul 26, 2020","9,680.23","10,023.81","9,652.85","9,905.17","20,507,998,997","182,685,328,095"
"Jul 25, 2020","9,539.49","9,704.56","9,530.21","9,677.11","16,610,070,933","178,469,614,078"
"Jul 24, 2020","9,585.51","9,623.34","9,481.45","9,536.89","16,552,768,325","175,875,016,548"
"Jul 23, 2020","9,527.14","9,610.25","9,483.00","9,581.07","18,146,399,002","176,680,237,480"
"Jul 22, 2020","9,375.08","9,530.52","9,319.65","9,525.36","16,532,254,884","175,644,844,408"
"Jul 21, 2020","9,162.51","9,407.26","9,149.39","9,374.89","18,069,581,956","172,861,732,402"
"Jul 20, 2020","9,187.22","9,214.27","9,137.51","9,164.23","13,755,604,146","168,970,262,859"
"Jul 19, 2020","9,158.01","9,201.40","9,097.63","9,185.82","12,939,002,784","169,360,219,986"
"Jul 18, 2020","9,151.18","9,230.98","9,100.82","9,159.04","12,252,601,475","168,858,972,269"
"Jul 17, 2020","9,131.81","9,182.25","9,089.20","9,151.39","13,944,570,749","168,710,427,574"
"Jul 16, 2020","9,191.98","9,214.31","9,088.95","9,132.23","15,713,967,523","168,350,501,976"
"Jul 15, 2020","9,241.90","9,275.33","9,171.93","9,192.84","15,844,731,575","169,460,074,576"
"Jul 14, 2020","9,238.70","9,283.84","9,171.66","9,243.21","18,085,038,362","170,380,670,525"
"Jul 13, 2020","9,277.20","9,306.40","9,224.29","9,243.61","17,519,821,266","170,379,677,119"
"Jul 12, 2020","9,241.06","9,319.42","9,197.45","9,276.50","14,452,361,907","170,977,422,928"
"Jul 11, 2020","9,277.51","9,293.53","9,199.49","9,240.35","13,249,910,444","170,302,234,778"
"Jul 10, 2020","9,273.36","9,287.47","9,118.00","9,278.81","16,860,035,605","171,001,933,827"
"Jul 09, 2020","9,427.99","9,431.38","9,235.00","9,277.97","18,000,702,524","170,977,231,638"
"Jul 08, 2020","9,253.02","9,450.34","9,249.50","9,428.33","19,702,359,883","173,738,543,115"
"Jul 07, 2020","9,349.16","9,360.62","9,201.82","9,252.28","13,839,652,595","170,485,472,276"
"Jul 06, 2020","9,072.85","9,375.47","9,058.66","9,375.47","17,889,263,252","172,746,103,840"
"Jul 05, 2020","9,126.09","9,162.18","8,977.02","9,073.94","12,903,406,143","167,181,726,154"
"Jul 04, 2020","9,084.23","9,183.30","9,053.63","9,132.49","12,290,528,515","168,251,076,678"
